order_item_id,order_id,product_id,quantity,unit_price,discount_pct
OI000101,O00043,P005,2,159.9,0
OI000102,O00043,P001,1,2499.9,0
OI000103,O00043,P006,2,899.9,0
OI000104,O00044,P005,2,159.9,0.1
OI000105,O00044,P001,2,2499.9,0.05
OI000106,O00045,P004,3,129.9,0.1
OI000107,O00045,P003,3,649.9,0.1
OI000108,O00045,P005,1,159.9,0.1
OI000109,O00046,P005,1,159.9,0.1
OI000110,O00046,P004,1,129.9,0.03
OI000111,O00046,P005,2,159.9,0.1
OI000112,O00046,P006,2,899.9,0
OI000113,O00047,P006,2,899.9,0
OI000114,O00047,P001,3,2499.9,0.03
OI000115,O00047,P006,1,899.9,0.05
OI000116,O00047,P005,1,159.9,0.1
OI000117,O00048,P006,1,899.9,0.1
OI000118,O00049,P004,1,129.9,0.1
OI000119,O00049,P005,1,159.9,0.1
OI000120,O00049,P002,3,79.9,0.03
OI000121,O00049,P001,2,2499.9,0.1
OI000122,O00050,P005,3,159.9,0.1
OI000123,O00050,P002,2,79.9,0.1
OI000124,O00050,P003,2,649.9,0.1
OI000125,O00051,P005,2,159.9,0.03
OI000126,O00051,P004,1,129.9,0.05
OI000127,O00052,P004,1,129.9,0.03
OI000128,O00052,P005,3,159.9,0.05
OI000129,O00053,P004,3,129.9,0.03
OI000130,O00053,P001,2,2499.9,0.05
OI000131,O00054,P003,3,649.9,0.1
OI000132,O00055,P005,1,159.9,0.03
OI000133,O00056,P004,1,129.9,0
OI000134,O00057,P003,1,649.9,0.05
OI000135,O00058,P005,3,159.9,0.03
OI000136,O00058,P002,1,79.9,0
OI000137,O00058,P005,2,159.9,0.03
OI000138,O00058,P004,3,129.9,0.03
OI000139,O00059,P006,1,899.9,0.1
OI000140,O00059,P003,3,649.9,0.03
OI000141,O00059,P001,2,2499.9,0.05
OI000142,O00060,P004,2,129.9,0.03
OI000143,O00060,P004,2,129.9,0
OI000144,O00060,P002,2,79.9,0.05
OI000145,O00061,P003,1,649.9,0
OI000146,O00061,P005,3,159.9,0.1
OI000147,O00061,P003,1,649.9,0.05
OI000148,O00061,P002,3,79.9,0.03
OI000149,O00062,P006,3,899.9,0
OI000150,O00063,P001,2,2499.9,0.05
OI000151,O00063,P006,2,899.9,0.03
OI000152,O00064,P002,2,79.9,0.1
OI000153,O00064,P003,3,649.9,0.05
OI000154,O00064,P001,2,2499.9,0
OI000155,O00065,P001,2,2499.9,0
OI000156,O00065,P003,3,649.9,0
OI000157,O00065,P004,2,129.9,0.05
OI000158,O00066,P004,1,129.9,0.05
OI000159,O00066,P005,1,159.9,0
OI000160,O00067,P001,1,2499.9,0
OI000161,O00067,P001,2,2499.9,0.1
OI000162,O00067,P001,1,2499.9,0.03
OI000163,O00067,P005,1,159.9,0.1
OI000164,O00068,P004,3,129.9,0
OI000165,O00068,P004,3,129.9,0.1
OI000166,O00069,P004,1,129.9,0.05
OI000167,O00069,P001,3,2499.9,0.05
OI000168,O00069,P005,3,159.9,0.05
OI000169,O00069,P001,2,2499.9,0.05
OI000170,O00070,P006,3,899.9,0
OI000171,O00070,P001,2,2499.9,0.03
OI000172,O00071,P005,1,159.9,0.03
OI000173,O00071,P003,1,649.9,0
OI000174,O00072,P006,1,899.9,0.03
OI000175,O00073,P001,1,2499.9,0.05
OI000176,O00073,P001,1,2499.9,0.1
OI000177,O00073,P005,1,159.9,0
OI000178,O00074,P004,3,129.9,0.03
OI000179,O00075,P001,2,2499.9,0.1
OI000180,O00076,P001,1,2499.9,0.05
OI000181,O00076,P005,1,159.9,0
OI000182,O00076,P002,2,79.9,0.05
OI000183,O00076,P004,3,129.9,0.05
OI000184,O00077,P006,3,899.9,0.03
OI000185,O00078,P004,2,129.9,0.1
OI000186,O00078,P006,1,899.9,0.05
OI000187,O00078,P004,2,129.9,0.05
OI000188,O00079,P001,1,2499.9,0.1
OI000189,O00080,P005,3,159.9,0.05
OI000190,O00081,P006,1,899.9,0.05
OI000191,O00081,P005,2,159.9,0.05
OI000192,O00081,P001,3,2499.9,0.03
OI000193,O00081,P002,3,79.9,0.1
OI000194,O00082,P005,1,159.9,0.1
OI000195,O00082,P005,3,159.9,0
OI000196,O00082,P005,3,159.9,0.05
OI000197,O00083,P001,1,2499.9,0.03
OI000198,O00083,P005,3,159.9,0.1
OI000199,O00083,P001,1,2499.9,0
OI000200,O00084,P004,2,129.9,0.03
OI000201,O00084,P003,2,649.9,0.05
OI000202,O00084,P005,3,159.9,0
OI000203,O00084,P001,1,2499.9,0.03
OI000204,O00085,P006,2,899.9,0.1
OI000205,O00085,P005,2,159.9,0.1
OI000206,O00085,P003,1,649.9,0
OI000207,O00085,P003,2,649.9,0
OI000208,O00086,P001,1,2499.9,0.1
OI000209,O00086,P005,1,159.9,0
OI000210,O00086,P002,2,79.9,0.03
OI000211,O00087,P001,2,2499.9,0.1
OI000212,O00088,P001,2,2499.9,0
OI000213,O00088,P004,1,129.9,0.1
OI000214,O00088,P001,2,2499.9,0.1
OI000215,O00089,P004,1,129.9,0.05
OI000216,O00090,P001,1,2499.9,0.1
OI000217,O00090,P005,2,159.9,0
OI000218,O00090,P004,2,129.9,0.05
OI000219,O00090,P002,2,79.9,0.03
OI000220,O00091,P003,2,649.9,0.03
OI000221,O00091,P002,1,79.9,0.03
OI000222,O00092,P002,3,79.9,0.1
OI000223,O00093,P006,2,899.9,0.03
OI000224,O00093,P004,1,129.9,0.1
OI000225,O00093,P004,3,129.9,0.05
OI000226,O00094,P003,2,649.9,0.1
OI000227,O00095,P005,3,159.9,0.1
OI000228,O00096,P003,3,649.9,0.1
OI000229,O00096,P005,1,159.9,0
OI000230,O00097,P005,3,159.9,0.03
OI000231,O00098,P003,2,649.9,0.05
OI000232,O00098,P004,2,129.9,0.05
OI000233,O00099,P001,3,2499.9,0.1
OI000234,O00099,P003,2,649.9,0.03
OI000235,O00099,P003,1,649.9,0.03
OI000236,O00100,P003,3,649.9,0.1
OI000237,O00101,P006,3,899.9,0.1
OI000238,O00102,P002,2,79.9,0.1
OI000239,O00102,P002,1,79.9,0.03
OI000240,O00103,P006,2,899.9,0.03
OI000241,O00104,P006,2,899.9,0
OI000242,O00104,P004,2,129.9,0.03
OI000243,O00105,P003,2,649.9,0.03
OI000244,O00105,P003,3,649.9,0.1
OI000245,O00106,P002,1,79.9,0.03
OI000246,O00106,P003,1,649.9,0.1
OI000247,O00106,P003,3,649.9,0
OI000248,O00106,P006,3,899.9,0
OI000249,O00107,P005,1,159.9,0.1
OI000250,O00107,P001,1,2499.9,0.1
OI000251,O00107,P003,1,649.9,0.1
OI000252,O00107,P001,2,2499.9,0.05
OI000253,O00108,P003,1,649.9,0.05
OI000254,O00109,P006,2,899.9,0.1
OI000255,O00109,P005,1,159.9,0
OI000256,O00110,P001,2,2499.9,0.03
OI000257,O00110,P003,1,649.9,0
OI000258,O00110,P002,2,79.9,0.1
OI000259,O00110,P001,1,2499.9,0.1
OI000260,O00111,P003,2,649.9,0
OI000261,O00111,P005,2,159.9,0.03
OI000262,O00112,P005,2,159.9,0
OI000263,O00113,P001,3,2499.9,0.1
OI000264,O00113,P003,2,649.9,0
OI000265,O00113,P003,1,649.9,0.05
OI000266,O00113,P002,3,79.9,0
OI000267,O00114,P003,3,649.9,0.05
OI000268,O00115,P006,1,899.9,0.03
OI000269,O00115,P001,3,2499.9,0.1
OI000270,O00115,P001,2,2499.9,0.03
OI000271,O00115,P001,1,2499.9,0
OI000272,O00116,P003,1,649.9,0.03
OI000273,O00116,P003,2,649.9,0
OI000274,O00116,P006,2,899.9,0.05
OI000275,O00116,P001,2,2499.9,0.1
OI000276,O00117,P004,3,129.9,0.1
OI000277,O00117,P003,3,649.9,0.05
OI000278,O00118,P005,2,159.9,0.05
OI000279,O00118,P001,1,2499.9,0.05
OI000280,O00119,P002,3,79.9,0.1
OI000281,O00119,P003,2,649.9,0
OI000282,O00119,P006,2,899.9,0.1
OI000283,O00119,P003,3,649.9,0
OI000284,O00120,P001,1,2499.9,0.1
OI000285,O00120,P001,1,2499.9,0
OI000286,O00121,P005,1,159.9,0.03
OI000287,O00121,P006,2,899.9,0.05
OI000288,O00121,P003,2,649.9,0
OI000289,O00121,P005,1,159.9,0.05
OI000290,O00122,P001,3,2499.9,0.03
OI000291,O00123,P006,2,899.9,0.03
OI000292,O00123,P005,2,159.9,0.1
OI000293,O00123,P002,1,79.9,0.03
OI000294,O00124,P006,2,899.9,0
OI000295,O00124,P005,3,159.9,0.05
OI000296,O00124,P003,1,649.9,0.03
OI000297,O00125,P002,2,79.9,0
OI000298,O00125,P003,3,649.9,0.05
OI000299,O00126,P004,3,129.9,0.1
OI000300,O00126,P005,2,159.9,0.1
OI000301,O00126,P005,1,159.9,0.03
OI000302,O00127,P002,3,79.9,0.03
OI000303,O00127,P002,2,79.9,0
OI000304,O00127,P001,3,2499.9,0.03
OI000305,O00128,P003,3,649.9,0.05
OI000306,O00128,P001,2,2499.9,0.03
OI000307,O00129,P005,3,159.9,0
OI000308,O00129,P005,3,159.9,0.03
OI000309,O00129,P005,3,159.9,0.03
OI000310,O00130,P001,1,2499.9,0
OI000311,O00131,P005,2,159.9,0
OI000312,O00131,P004,3,129.9,0.05
OI000313,O00132,P003,2,649.9,0
OI000314,O00132,P006,1,899.9,0.03
OI000315,O00132,P004,2,129.9,0.1
OI000316,O00132,P004,1,129.9,0.05
OI000317,O00133,P004,1,129.9,0.05
OI000318,O00133,P005,3,159.9,0
OI000319,O00133,P003,1,649.9,0.1
OI000320,O00134,P001,2,2499.9,0.1
OI000321,O00135,P002,1,79.9,0.1
OI000322,O00135,P005,2,159.9,0.1
OI000323,O00135,P003,2,649.9,0
OI000324,O00136,P005,2,159.9,0
OI000325,O00136,P001,2,2499.9,0.1
OI000326,O00137,P001,2,2499.9,0.03
OI000327,O00138,P004,1,129.9,0.03
OI000328,O00139,P005,2,159.9,0
OI000329,O00139,P002,1,79.9,0.1
OI000330,O00139,P003,2,649.9,0.05
OI000331,O00139,P002,1,79.9,0.1
OI000332,O00140,P004,3,129.9,0.1
OI000333,O00140,P002,3,79.9,0.03
OI000334,O00140,P003,3,649.9,0.05
OI000335,O00141,P005,3,159.9,0.1
OI000336,O00141,P006,3,899.9,0.05
OI000337,O00141,P004,1,129.9,0.05
OI000338,O00142,P006,3,899.9,0
OI000339,O00142,P005,2,159.9,0.05
OI000340,O00142,P006,3,899.9,0.03
OI000341,O00143,P002,3,79.9,0.03
OI000342,O00143,P001,3,2499.9,0
OI000343,O00143,P002,1,79.9,0.1
OI000344,O00143,P003,2,649.9,0.03
OI000345,O00144,P006,3,899.9,0
OI000346,O00144,P006,1,899.9,0.03
OI000347,O00144,P005,2,159.9,0.1
OI000348,O00144,P005,2,159.9,0.05
OI000349,O00145,P006,3,899.9,0.05
OI000350,O00145,P005,2,159.9,0.03
OI000351,O00145,P002,2,79.9,0.05
OI000352,O00146,P006,3,899.9,0.1
OI000353,O00146,P003,2,649.9,0.05
OI000354,O00147,P004,2,129.9,0.03
OI000355,O00147,P003,1,649.9,0.05
OI000356,O00147,P006,1,899.9,0.05
OI000357,O00147,P004,3,129.9,0.05
OI000358,O00148,P005,3,159.9,0.05
OI000359,O00148,P002,1,79.9,0.03
OI000360,O00148,P002,1,79.9,0.03
OI000361,O00149,P006,2,899.9,0
OI000362,O00149,P006,1,899.9,0
OI000363,O00149,P005,1,159.9,0.1
OI000364,O00150,P003,3,649.9,0
OI000365,O00150,P001,3,2499.9,0.03
OI000366,O00150,P005,3,159.9,0
OI000367,O00151,P004,1,129.9,0.05
OI000368,O00151,P001,1,2499.9,0.05
OI000369,O00151,P005,3,159.9,0
OI000370,O00151,P003,2,649.9,0.1
OI000371,O00152,P003,1,649.9,0
OI000372,O00152,P003,1,649.9,0.1
OI000373,O00152,P006,2,899.9,0.03
OI000374,O00152,P001,3,2499.9,0.05
OI000375,O00153,P004,3,129.9,0.05
OI000376,O00153,P001,2,2499.9,0
OI000377,O00153,P002,1,79.9,0.1
OI000378,O00153,P003,1,649.9,0
OI000379,O00154,P003,3,649.9,0
OI000380,O00154,P003,3,649.9,0.05
OI000381,O00154,P006,1,899.9,0
OI000382,O00155,P006,3,899.9,0.05
OI000383,O00155,P006,1,899.9,0.05
OI000384,O00155,P003,3,649.9,0.03
OI000385,O00155,P002,1,79.9,0.1
OI000386,O00156,P005,3,159.9,0.03
OI000387,O00156,P002,3,79.9,0
OI000388,O00156,P005,2,159.9,0.05
OI000389,O00156,P001,3,2499.9,0
OI000390,O00157,P002,2,79.9,0.1
OI000391,O00157,P001,3,2499.9,0.03
OI000392,O00158,P001,2,2499.9,0.03
OI000393,O00158,P005,2,159.9,0.1
OI000394,O00158,P005,1,159.9,0.1
OI000395,O00158,P006,2,899.9,0
OI000396,O00159,P005,1,159.9,0
OI000397,O00159,P004,2,129.9,0
OI000398,O00160,P003,2,649.9,0.03
OI000399,O00161,P004,2,129.9,0.1
OI000400,O00161,P001,3,2499.9,0.03
OI000401,O00161,P006,2,899.9,0
OI000402,O00161,P002,3,79.9,0.1
OI000403,O00162,P003,2,649.9,0.1
OI000404,O00163,P003,1,649.9,0.05
OI000405,O00163,P002,3,79.9,0
OI000406,O00163,P001,3,2499.9,0.1
OI000407,O00163,P005,1,159.9,0.03
OI000408,O00164,P002,3,79.9,0
OI000409,O00165,P005,2,159.9,0.03
OI000410,O00165,P006,3,899.9,0.05
OI000411,O00166,P002,3,79.9,0.03
OI000412,O00166,P004,2,129.9,0.05
OI000413,O00166,P001,3,2499.9,0.03
OI000414,O00167,P006,3,899.9,0.1
OI000415,O00167,P005,2,159.9,0.1
OI000416,O00167,P004,1,129.9,0.05
OI000417,O00168,P003,3,649.9,0.03
OI000418,O00168,P004,1,129.9,0.1
OI000419,O00169,P003,1,649.9,0.05
OI000420,O00169,P006,1,899.9,0.1
OI000421,O00170,P004,3,129.9,0
OI000422,O00170,P001,1,2499.9,0.03
OI000423,O00170,P004,1,129.9,0.05
OI000424,O00171,P006,2,899.9,0.03
OI000425,O00172,P005,2,159.9,0.05
OI000426,O00172,P004,2,129.9,0.05
OI000427,O00173,P006,2,899.9,0.05
OI000428,O00174,P006,1,899.9,0
OI000429,O00174,P003,3,649.9,0.1
OI000430,O00175,P005,1,159.9,0.1
OI000431,O00175,P005,3,159.9,0.05
OI000432,O00175,P003,2,649.9,0.1
OI000433,O00175,P004,1,129.9,0.05
OI000434,O00176,P005,1,159.9,0
OI000435,O00177,P006,1,899.9,0
OI000436,O00177,P006,1,899.9,0
OI000437,O00178,P006,2,899.9,0
OI000438,O00178,P001,3,2499.9,0.1
OI000439,O00178,P001,1,2499.9,0.05
OI000440,O00178,P005,2,159.9,0
OI000441,O00179,P001,3,2499.9,0.03
OI000442,O00180,P004,1,129.9,0.05
OI000443,O00180,P004,2,129.9,0.03
OI000444,O00180,P006,1,899.9,0.05
OI000445,O00181,P004,2,129.9,0.1
OI000446,O00181,P001,3,2499.9,0
OI000447,O00181,P006,1,899.9,0
OI000448,O00181,P004,2,129.9,0.05
OI000449,O00182,P006,3,899.9,0.1
OI000450,O00182,P003,1,649.9,0
OI000451,O00183,P001,1,2499.9,0.03
OI000452,O00183,P006,2,899.9,0
OI000453,O00183,P003,1,649.9,0.03
OI000454,O00184,P006,3,899.9,0
OI000455,O00184,P005,3,159.9,0.05
OI000456,O00185,P005,3,159.9,0.1
OI000457,O00185,P003,1,649.9,0.05
OI000458,O00185,P004,2,129.9,0.03
OI000459,O00186,P006,3,899.9,0.1
OI000460,O00186,P001,3,2499.9,0.05
OI000461,O00187,P004,3,129.9,0.03
OI000462,O00187,P006,2,899.9,0.05
OI000463,O00188,P003,2,649.9,0
OI000464,O00188,P002,1,79.9,0.03
OI000465,O00188,P004,2,129.9,0.1
OI000466,O00188,P001,1,2499.9,0
OI000467,O00189,P003,0,649.9,0.1
OI000468,O00190,P006,2,899.9,0.03
OI000469,O00190,P002,2,79.9,0.05
OI000470,O00191,P003,2,649.9,0.05
OI000471,O00191,P004,1,129.9,0.05
OI000472,O00191,P003,1,649.9,0.1
OI000473,O00191,P005,3,159.9,0.03
OI000474,O00192,P003,3,649.9,0.1
OI000475,O00192,P003,2,649.9,0.05
OI000476,O00192,P004,3,129.9,0.03
OI000477,O00192,P003,2,649.9,0.03
OI000478,O00193,P006,3,899.9,0.1
OI000479,O00193,P005,1,159.9,0.05
OI000480,O00193,P004,2,129.9,0.1
OI000481,O00194,P006,3,899.9,0
OI000482,O00194,P006,2,899.9,0.03
OI000483,O00195,P002,3,79.9,0.05
OI000484,O00195,P002,2,79.9,0.03
OI000485,O00195,P006,2,899.9,0.1
OI000486,O00195,P001,2,2499.9,0.1
OI000487,O00196,P003,3,649.9,0
OI000488,O00197,P005,3,159.9,0.1
OI000489,O00198,P002,3,79.9,0.03
OI000490,O00198,P004,2,129.9,0.1
OI000491,O00198,P004,3,129.9,0.03
OI000492,O00199,P001,1,2499.9,0.03
OI000493,O00199,P003,2,649.9,0.05
OI000494,O00199,P004,1,129.9,0.1
OI000495,O00199,P003,2,649.9,0
OI000496,O00200,P003,1,649.9,0
OI000497,O00201,P006,1,899.9,0.03
OI000498,O00201,P005,1,159.9,0.05
OI000499,O00202,P002,3,79.9,0.1
OI000500,O00202,P004,1,129.9,0.03
OI000501,O00203,P002,2,79.9,0
OI000502,O00203,P005,1,159.9,0.03
OI000503,O00204,P006,2,899.9,0.05
OI000504,O00204,P005,2,159.9,0.1
OI000505,O00204,P005,1,159.9,0.05
OI000506,O00205,P005,3,159.9,0
OI000507,O00205,P006,1,899.9,0.05
OI000508,O00205,P001,1,2499.9,0.05
OI000509,O00206,P004,3,129.9,0.03
OI000510,O00206,P005,2,159.9,0.1
OI000511,O00206,P002,2,79.9,0.03
OI000512,O00206,P005,1,159.9,0.1
OI000513,O00207,P003,1,649.9,0.1
OI000514,O00208,P004,3,129.9,0.1
OI000515,O00208,P004,3,129.9,0.1
OI000516,O00208,P004,1,129.9,0
OI000517,O00208,P005,1,159.9,0.03
OI000518,O00209,P002,2,79.9,0.1
OI000519,O00209,P005,3,159.9,0
OI000520,O00209,P005,1,159.9,0.05
OI000521,O00210,P005,1,159.9,0.1
OI000522,O00210,P001,3,2499.9,0.03
OI000523,O00210,P003,1,649.9,0.1
OI000524,O00210,P003,2,649.9,0
OI000525,O00211,P006,3,899.9,0.1
OI000526,O00211,P002,3,79.9,0.03
OI000527,O00211,P002,1,79.9,0
OI000528,O00212,P003,3,649.9,0.05
OI000529,O00212,P003,3,649.9,0.05
OI000530,O00213,P001,2,2499.9,0.03
OI000531,O00213,P006,1,899.9,0.03
OI000532,O00213,P002,3,79.9,0.05
OI000533,O00213,P002,3,79.9,0.1
OI000534,O00214,P004,2,129.9,0
OI000535,O00214,P006,1,899.9,0.1
OI000536,O00214,P005,3,159.9,0.05
OI000537,O00214,P006,2,899.9,0.1
OI000538,O00215,P006,2,899.9,0.05
OI000539,O00216,P004,2,129.9,0.05
OI000540,O00216,P003,2,649.9,0.03
OI000541,O00217,P001,1,2499.9,0.1
OI000542,O00218,P001,2,2499.9,0.03
OI000543,O00218,P006,1,899.9,0.05
OI000544,O00218,P002,2,79.9,0
OI000545,O00218,P006,2,899.9,0.05
OI000546,O00219,P006,2,899.9,0.03
OI000547,O00219,P004,3,129.9,0
OI000548,O00219,P006,1,899.9,0
OI000549,O00219,P002,2,79.9,0
OI000550,O00220,P006,2,899.9,0
OI000551,O00221,P004,1,129.9,0
OI000552,O00221,P001,2,2499.9,0.05
OI000553,O00222,P001,3,2499.9,0
OI000554,O00222,P005,3,159.9,0.03
OI000555,O00223,P004,3,129.9,0.1
OI000556,O00223,P002,1,79.9,0
OI000557,O00224,P003,1,649.9,0.03
OI000558,O00224,P003,3,649.9,0
OI000559,O00224,P002,3,79.9,0.05
OI000560,O00224,P006,1,899.9,0.05
OI000561,O00225,P003,3,649.9,0
OI000562,O00225,P002,2,79.9,0.1
OI000563,O00225,P001,1,2499.9,0.1
OI000564,O00225,P006,3,899.9,0
OI000565,O00226,P005,2,159.9,0.05
OI000566,O00226,P005,3,159.9,0.03
OI000567,O00226,P004,1,129.9,0
OI000568,O00226,P005,1,159.9,0
OI000569,O00227,P006,3,899.9,0.1
OI000570,O00227,P004,3,129.9,0.1
OI000571,O00227,P001,3,2499.9,0.03
OI000572,O00228,P002,3,79.9,0.05
OI000573,O00228,P004,3,129.9,0
OI000574,O00229,P001,2,2499.9,0
OI000575,O00229,P004,3,129.9,0
OI000576,O00230,P006,1,899.9,0
OI000577,O00231,P002,3,79.9,0.05
OI000578,O00231,P006,1,899.9,0
OI000579,O00231,P003,2,649.9,0.05
OI000580,O00232,P005,2,159.9,0
OI000581,O00232,P004,3,129.9,0.03
OI000582,O00232,P003,1,649.9,0.05
OI000583,O00232,P001,3,2499.9,0
OI000584,O00233,P002,1,79.9,0.1
OI000585,O00234,P005,3,159.9,0.1
OI000586,O00235,P003,1,649.9,0.05
OI000587,O00235,P001,3,2499.9,0
OI000588,O00235,P002,1,79.9,0
OI000589,O00236,P003,1,649.9,0.1
OI000590,O00236,P001,2,2499.9,0.03
OI000591,O00236,P003,3,649.9,0.05
OI000592,O00237,P002,3,79.9,0.03
OI000593,O00237,P002,1,79.9,0.1
OI000594,O00237,P001,1,2499.9,0.05
OI000595,O00237,P006,3,899.9,0
OI000596,O00238,P001,1,2499.9,0.03
OI000597,O00238,P004,2,129.9,0
OI000598,O00238,P002,3,79.9,0.05
OI000599,O00239,P006,2,899.9,0.1
OI000600,O00239,P006,1,899.9,0
OI000601,O00239,P005,1,159.9,0.1
OI000602,O00239,P001,3,2499.9,0
OI000603,O00240,P003,2,649.9,0.05
OI000604,O00240,P003,2,649.9,0.05
OI000605,O00240,P002,1,79.9,0.03
OI000606,O00241,P002,2,79.9,0.1
OI000607,O00242,P003,2,649.9,0.05
OI000608,O00242,P001,1,2499.9,0.03
OI000609,O00242,P006,2,899.9,0
OI000610,O00242,P002,2,79.9,0.03
OI000611,O00243,P006,2,899.9,0.05
OI000612,O00244,P001,2,2499.9,0
OI000613,O00244,P002,1,79.9,0
OI000614,O00245,P003,3,649.9,0
OI000615,O00245,P005,3,159.9,0.05
OI000616,O00245,P001,1,2499.9,0
OI000617,O00245,P002,3,79.9,0.1
OI000618,O00246,P004,1,129.9,0.03
OI000619,O00247,P004,3,129.9,0.1
OI000620,O00248,P004,1,129.9,0
OI000621,O00248,P005,3,159.9,0.03
OI000622,O00248,P006,2,899.9,0.1
OI000623,O00249,P004,1,129.9,0.1
OI000624,O00249,P002,3,79.9,0.03
OI000625,O00249,P006,3,899.9,0
OI000626,O00250,P003,3,649.9,0.05
OI000627,O00250,P004,2,129.9,0.03
OI000628,O00250,P001,2,2499.9,0.03
OI000629,O00250,P001,2,2499.9,0
OI000630,O00251,P002,3,79.9,0.03
OI000631,O00252,P003,1,649.9,0.03
OI000632,O00252,P002,3,79.9,0.05
OI000633,O00252,P006,3,899.9,0.05
OI000634,O00252,P005,1,159.9,0.05
OI000635,O00253,P002,2,79.9,0
OI000636,O00253,P001,1,2499.9,0.03
OI000637,O00253,P005,1,159.9,0
OI000638,O00254,P002,2,79.9,0.03
OI000639,O00254,P003,1,649.9,0
OI000640,O00255,P001,2,2499.9,0.1
OI000641,O00255,P005,1,159.9,0.05
OI000642,O00255,P003,2,649.9,0.03
OI000643,O00256,P002,3,79.9,0.05
